hrank,hero,appearance,pickRatio,banRatio,winRate,totalKill_perGame,totalAssist_perGame,totalDie_perGame,killDieAssist,commonPlayers
1,永猎双子,2,0%,0%,50%,8(4),5(2.5),1(0.5),13,Xun
2,瓦洛兰之盾,3,0%,0%,66%,1(0.3),32(10.6),3(1),11,Southwind
3,堕落天使,1,0%,0%,100%,0(0),10(10),1(1),10,ShiauC
4,虚空掠夺者,1,0%,0%,100%,1(1),7(7),0(0),8,SofM
5,炼金男爵,19,4%,8%,68%,13(0.6),188(9.8),27(1.4),7.44,Ming
6,无双剑姬,14,3%,0%,71%,56(4),51(3.6),18(1.2),5.94,Ale
7,荣耀行刑官,5,1%,2%,80%,45(9),42(8.4),15(3),5.8,JackeyLove
8,暗夜猎手,3,0%,0%,33%,18(6),11(3.6),5(1.6),5.8,Puff
9,发条魔灵,73,18%,13%,57%,238(3.2),518(7),133(1.8),5.68,Rookie
10,暮光星灵,27,6%,8%,48%,78(2.8),132(4.8),37(1.3),5.67,Yagao
11,正义巨像,41,10%,13%,60%,113(2.7),336(8.1),84(2),5.34,Rookie
12,沙漠皇帝,11,2%,2%,54%,45(4),56(5),19(1.7),5.31,Rookie
13,时光守护者,3,0%,1%,33%,4(1.3),27(9),6(2),5.16,Meiko
14,祖安花火,61,15%,56%,62%,292(4.7),367(6),129(2.1),5.1,huanfeng
15,九尾妖狐,71,18%,16%,49%,248(3.4),486(6.8),144(2),5.09,Xiaohu
16,水晶先锋,1,0%,0%,100%,2(2),12(12),3(3),4.66,Karsa
17,暴走萝莉,271,69%,15%,53%,1175(4.3),1451(5.3),566(2),4.63,Viper
18,戏命师,26,7%,3%,42%,99(3.8),154(5.9),55(2.1),4.6,Viper
19,卡牌大师,36,9%,44%,44%,78(2.1),224(6.2),66(1.8),4.57,Rookie
20,圣枪游侠,6,1%,1%,66%,29(4.8),34(5.6),14(2.3),4.5,369
21,英勇投弹手,93,23%,25%,51%,326(3.5),496(5.3),186(2),4.41,Xiaohu
22,诡术妖姬,59,15%,45%,38%,211(3.5),274(4.6),111(1.8),4.36,Rookie
23,放逐之刃,4,1%,0%,75%,15(3.7),28(7),10(2.5),4.3,Breathe
24,皮城女警,23,6%,53%,39%,101(4.3),76(3.3),43(1.8),4.11,Viper
25,符文法师,126,32%,40%,50%,376(2.9),778(6.1),284(2.2),4.06,Doinb
26,战争之影,93,23%,25%,53%,279(3),742(7.9),252(2.7),4.05,Karsa
27,邪恶小法师,17,4%,4%,57%,73(4.2),68(4),35(2),4.02,Yagao
28,黑暗之女,2,0%,0%,50%,10(5),14(7),6(3),4,Flandre
29,逆羽,48,12%,5%,45%,165(3.4),242(5),102(2.1),3.99,Viper
30,仙灵女巫,35,8%,4%,42%,17(0.4),278(7.9),76(2.1),3.88,Ming
31,幻翎,80,20%,25%,52%,59(0.7),802(10),225(2.8),3.82,Meiko
32,涤魂圣枪,11,3%,1%,45%,28(2.5),55(5),22(2),3.77,Lwx
33,暗黑元首,25,6%,8%,52%,76(3),129(5.1),55(2.2),3.72,Rookie
34,魂锁典狱长,88,22%,25%,59%,64(0.7),817(9.2),239(2.7),3.68,Meiko
35,破败之王,124,31%,18%,51%,418(3.3),651(5.2),292(2.3),3.66,Karsa
36,魔法猫咪,12,3%,5%,41%,7(0.5),94(7.8),28(2.3),3.6,Southwind
37,残月之肃,240,61%,16%,50%,957(3.9),1083(4.5),577(2.4),3.53,Viper
38,熔岩巨兽,14,3%,6%,64%,23(1.6),115(8.2),39(2.7),3.53,Rich
